[  5%] Built target webputilsdecode
[  9%] Built target webpdecode
[ 28%] Built target webpdspdecode
[ 28%] Built target webpdecoder
[ 37%] Built target campello_gpu
[ 40%] Built target campello_input
[ 40%] Built target vector_math
[ 41%] Built target campello_image
[ 47%] Built target campello_widgets
[ 51%] Built target sharpyuv
[ 60%] Built target webpencode
[ 87%] Built target webpdsp
[ 87%] Built target webputils
[ 88%] Built target webp
[ 89%] Built target webpdemux
[ 89%] Built target libwebpmux
[ 90%] Built target campello_widgets_showcase
[ 91%] Built target campello_widgets_hello
[ 92%] Built target campello_widgets_counter
[ 93%] Built target campello_widgets_listview
[ 94%] Built target campello_widgets_animated
[ 95%] Built target campello_widgets_keyboard
[ 96%] Built target campello_widgets_menu_test
[ 96%] Built target campello_widgets_tableview
[ 97%] Built target campello_widgets_treeview
[ 98%] Built target campello_widgets_gestures
[100%] Built target campello_widgets_textfield
[100%] Built target campello_widgets_image
Device::createDefaultDevice()
  - name: Intel(R) UHD Graphics 630
  - supportsRayTracing: 1
  - supports32BitMSAA: 1
  - supportsBCTextureCompression: 1
  - hasUnifiedMemory: 1
  - currentAllocatedSize: 8.29688Mb.
  - recommendedMaxWorkingSetSize: 1536Mb.

========== Widget Tree ==========
systems::leal::campello_widgets::MediaQuery Element widget: systems::leal::campello_widgets::MediaQuery, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │              │     │           └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              │     └─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │        └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │           └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │              ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │              │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │              │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │              └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │              └─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │                 └─ systems::leal::campello_widgets::TabBarView Element widget: systems::leal::campello_widgets::TabBarView, dirty: clean
      │                    └─ systems::leal::campello_widgets::AnimatedSwitcher Element widget: systems::leal::campello_widgets::AnimatedSwitcher, dirty: clean
      │                       └─ AnimationDemo Element widget: AnimationDemo, dirty: clean
      │                          └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                             └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                └─ systems::leal::campello_widgets::SingleChildScrollView Element widget: systems::leal::campello_widgets::SingleChildScrollView, dirty: clean
      │                                   └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │                                      ├─ TweenSection Element widget: TweenSection, dirty: clean
      │                                      │  └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │     └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      │        └─ systems::leal::campello_widgets::MouseRegion Element widget: systems::leal::campello_widgets::MouseRegion, dirty: clean
      │                                      │           └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │                                      │              └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │                 └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │                                      │                    ├─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                      │                    │  └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                      │                    └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │                       └─ systems::leal::campello_widgets::AnimatedBuilder Element widget: systems::leal::campello_widgets::AnimatedBuilder, dirty: clean
      │                                      │                          └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │                             └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      │                                └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      ├─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      ├─ ImplicitSection Element widget: ImplicitSection, dirty: clean
      │                                      │  └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │     └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      │        └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │           └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │                                      │              ├─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                      │              │  └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                      │              └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │                 └─ systems::leal::campello_widgets::MouseRegion Element widget: systems::leal::campello_widgets::MouseRegion, dirty: clean
      │                                      │                    └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │                                      │                       └─ systems::leal::campello_widgets::AnimatedContainer Element widget: systems::leal::campello_widgets::AnimatedContainer, dirty: clean
      │                                      │                          └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │                             └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      │                                └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      │                                   └─ systems::leal::campello_widgets::Center Element widget: systems::leal::campello_widgets::Center, dirty: clean
      │                                      │                                      └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                      │                                         └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                      ├─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      ├─ OpacitySection Element widget: OpacitySection, dirty: clean
      │                                      │  └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │     └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      │        └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │           └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │                                      │              ├─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                      │              │  └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                      │              └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │                 └─ systems::leal::campello_widgets::Row Element widget: systems::leal::campello_widgets::Row, dirty: clean
      │                                      │                    ├─ systems::leal::campello_widgets::MouseRegion Element widget: systems::leal::campello_widgets::MouseRegion, dirty: clean
      │                                      │                    │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │                                      │                    │     └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │                    │        └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      │                    │           └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                      │                    │              └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                      │                    │                 └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                      │                    ├─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      │                    └─ systems::leal::campello_widgets::AnimatedOpacity Element widget: systems::leal::campello_widgets::AnimatedOpacity, dirty: clean
      │                                      │                       └─ systems::leal::campello_widgets::Opacity Element widget: systems::leal::campello_widgets::Opacity, dirty: clean
      │                                      │                          └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                      │                             └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      │                                └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                      │                                   └─ systems::leal::campello_widgets::Center Element widget: systems::leal::campello_widgets::Center, dirty: clean
      │                                      │                                      └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                      │                                         └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                      ├─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                      └─ StaggerSection Element widget: StaggerSection, dirty: clean
      │                                         └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                            └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                               └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                                  └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │                                                     ├─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │                                                     │  └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │                                                     └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                                        └─ systems::leal::campello_widgets::MouseRegion Element widget: systems::leal::campello_widgets::MouseRegion, dirty: clean
      │                                                           └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │                                                              └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                                                 └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │                                                                    ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                                                    │  └─ systems::leal::campello_widgets::AnimatedBuilder Element widget: systems::leal::campello_widgets::AnimatedBuilder, dirty: clean
      │                                                                    │     └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                                                    │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                                                    │           └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                                                    ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                                                    │  └─ systems::leal::campello_widgets::AnimatedBuilder Element widget: systems::leal::campello_widgets::AnimatedBuilder, dirty: clean
      │                                                                    │     └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                                                    │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                                                    │           └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      │                                                                    └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │                                                                       └─ systems::leal::campello_widgets::AnimatedBuilder Element widget: systems::leal::campello_widgets::AnimatedBuilder, dirty: clean
      │                                                                          └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
      │                                                                             └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
      │                                                                                └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
      └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
         └─ systems::leal::campello_widgets::Container Element widget: systems::leal::campello_widgets::Container, dirty: clean
            └─ systems::leal::campello_widgets::ColoredBox Element widget: systems::leal::campello_widgets::ColoredBox, dirty: clean
               └─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
                  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
                     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
=================================


========== Render Object Tree ==========
systems::leal::campello_widgets::RenderStack constraints: BoxConstraints(w=1080.0, h=800.0), size: Size(1080.0, 800.0)
├─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=800.0), size: Size(1080.0, 800.0)
│  ├─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(w=1080.0, 0.0<=h<=800.0), size: Size(1080.0, 26.7)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(82.3, 26.7)
│  │  │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(82.3, 24.7)
│  │  │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=88.0, 0.0<=h<=792.0), size: Size(50.3, 16.7)
│  │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(54.3, 26.7)
│  │  │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(54.3, 24.7)
│  │  │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=88.0, 0.0<=h<=792.0), size: Size(22.3, 16.7)
│  │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(83.4, 26.7)
│  │  │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(83.4, 24.7)
│  │  │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=88.0, 0.0<=h<=792.0), size: Size(51.4, 16.7)
│  │  │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  │        └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(88.3, 26.7)
│  │  │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(88.3, 24.7)
│  │  │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=88.0, 0.0<=h<=792.0), size: Size(56.3, 16.7)
│  │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(87.7, 26.7)
│  │  │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(87.7, 24.7)
│  │  │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=88.0, 0.0<=h<=792.0), size: Size(55.7, 16.7)
│  │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(92.4, 26.7)
│  │  │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(92.4, 24.7)
│  │  │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=88.0, 0.0<=h<=792.0), size: Size(60.4, 16.7)
│  │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=775.3), size: Size(0.0, 2.0)
│  │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(w=120.0, 0.0<=h<=800.0), size: Size(120.0, 26.7)
│  │  │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=120.0, 0.0<=h<=800.0), size: Size(64.9, 26.7)
